Well number	ensemble 0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
Well number	ensemble 0
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
Well number	ensemble 0
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
Well number	ensemble 0
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
Well number	ensemble 0
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
Well number	ensemble 0
0	0
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
Well number	ensemble 0
0	0.0802579
1	0.108077
2	0.0912529
3	0.0953925
4	0.100346
5	0.0848597
6	0.102463
7	0.144478
8	0.0818396
9	0.111033
Well number	ensemble 0
0	0.0878045
1	0.106152
2	0.107861
3	0.125053
4	0.0897449
5	0.100727
6	0.112813
7	0.0967867
8	0.0863753
9	0.0866825
